compsci-cluster-fitz-34
Sun Apr 20 04:02:42 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `gemma3test_v2` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `gemma3test_v2`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path MiniLLM/teacher-gpt2-1.5B --ckpt-name gpt2-xlarge-SFT --n-gpu 4 --data-dir ./processed_data/pytorrent/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 2000 --eval-interval 2000 --log-interval 4 --mid-log-num 10 --save ./results/gpt2/train/sft/gpt2-xlarge-SFT/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] 
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] *****************************************
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] *****************************************
[2025-04-20 04:02:51,626] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,838] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,867] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,871] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-20 04:02:58,416] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-20 04:02:58,418] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... MiniLLM/teacher-gpt2-1.5B
train | epoch   0 | Iter:   8343/624920 | global iter:   8343/624920 | loss: 0.9725 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 0.000
train | epoch   0 | Iter:   8344/624920 | global iter:   8344/624920 | loss: 0.9850 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8344/624920 | global iter:   8344/624920 | loss: 0.9833 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 1.794
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8345/624920 | global iter:   8345/624920 | loss: 0.7577 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.825 | step time: 0.000
train | epoch   0 | Iter:   8346/624920 | global iter:   8346/624920 | loss: 0.7391 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.779 | step time: 0.000
train | epoch   0 | Iter:   8347/624920 | global iter:   8347/624920 | loss: 0.6551 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.719 | step time: 0.000
train | epoch   0 | Iter:   8348/624920 | global iter:   8348/624920 | loss: 0.4780 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8348/624920 | global iter:   8348/624920 | loss: 0.6575 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 1.781
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8349/624920 | global iter:   8349/624920 | loss: 1.2189 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.813 | step time: 0.000
train | epoch   0 | Iter:   8350/624920 | global iter:   8350/624920 | loss: 1.0708 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.698 | step time: 0.000
train | epoch   0 | Iter:   8351/624920 | global iter:   8351/624920 | loss: 0.7382 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.854 | step time: 0.000
train | epoch   0 | Iter:   8352/624920 | global iter:   8352/624920 | loss: 0.9430 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.746 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8352/624920 | global iter:   8352/624920 | loss: 0.9927 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.746 | step time: 1.778
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8353/624920 | global iter:   8353/624920 | loss: 0.8470 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.822 | step time: 0.000
train | epoch   0 | Iter:   8354/624920 | global iter:   8354/624920 | loss: 1.1361 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.869 | step time: 0.000
train | epoch   0 | Iter:   8355/624920 | global iter:   8355/624920 | loss: 0.8679 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.827 | step time: 0.000
train | epoch   0 | Iter:   8356/624920 | global iter:   8356/624920 | loss: 1.0083 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.917 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8356/624920 | global iter:   8356/624920 | loss: 0.9648 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.917 | step time: 1.859
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8357/624920 | global iter:   8357/624920 | loss: 0.8650 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.853 | step time: 0.000
train | epoch   0 | Iter:   8358/624920 | global iter:   8358/624920 | loss: 0.8685 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.771 | step time: 0.000
train | epoch   0 | Iter:   8359/624920 | global iter:   8359/624920 | loss: 1.0756 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.762 | step time: 0.000
train | epoch   0 | Iter:   8360/624920 | global iter:   8360/624920 | loss: 0.7296 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.870 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8360/624920 | global iter:   8360/624920 | loss: 0.8847 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.870 | step time: 1.814
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8361/624920 | global iter:   8361/624920 | loss: 0.3790 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.758 | step time: 0.000
train | epoch   0 | Iter:   8362/624920 | global iter:   8362/624920 | loss: 1.0508 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.725 | step time: 0.000
train | epoch   0 | Iter:   8363/624920 | global iter:   8363/624920 | loss: 0.9379 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.741 | step time: 0.000
train | epoch   0 | Iter:   8364/624920 | global iter:   8364/624920 | loss: 0.7816 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.863 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8364/624920 | global iter:   8364/624920 | loss: 0.7873 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.863 | step time: 1.772
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8365/624920 | global iter:   8365/624920 | loss: 0.8133 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.818 | step time: 0.000
train | epoch   0 | Iter:   8366/624920 | global iter:   8366/624920 | loss: 0.9568 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.839 | step time: 0.000
train | epoch   0 | Iter:   8367/624920 | global iter:   8367/624920 | loss: 0.8405 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.866 | step time: 0.000
train | epoch   0 | Iter:   8368/624920 | global iter:   8368/624920 | loss: 1.2477 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.808 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8368/624920 | global iter:   8368/624920 | loss: 0.9646 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.808 | step time: 1.833
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8369/624920 | global iter:   8369/624920 | loss: 1.2707 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.766 | step time: 0.000
train | epoch   0 | Iter:   8370/624920 | global iter:   8370/624920 | loss: 1.1964 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.738 | step time: 0.000
train | epoch   0 | Iter:   8371/624920 | global iter:   8371/624920 | loss: 0.9349 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.697 | step time: 0.000
train | epoch   0 | Iter:   8372/624920 | global iter:   8372/624920 | loss: 0.8760 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.768 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8372/624920 | global iter:   8372/624920 | loss: 1.0695 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.768 | step time: 1.742
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8373/624920 | global iter:   8373/624920 | loss: 0.9585 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.743 | step time: 0.000
train | epoch   0 | Iter:   8374/624920 | global iter:   8374/624920 | loss: 0.8164 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.795 | step time: 0.000
train | epoch   0 | Iter:   8375/624920 | global iter:   8375/624920 | loss: 1.1482 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.819 | step time: 0.000
train | epoch   0 | Iter:   8376/624920 | global iter:   8376/624920 | loss: 0.9868 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.747 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8376/624920 | global iter:   8376/624920 | loss: 0.9775 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.747 | step time: 1.776
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8377/624920 | global iter:   8377/624920 | loss: 0.9662 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.786 | step time: 0.000
train | epoch   0 | Iter:   8378/624920 | global iter:   8378/624920 | loss: 1.0287 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.743 | step time: 0.000
train | epoch   0 | Iter:   8379/624920 | global iter:   8379/624920 | loss: 0.8764 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.718 | step time: 0.000
train | epoch   0 | Iter:   8380/624920 | global iter:   8380/624920 | loss: 0.8241 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.732 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8380/624920 | global iter:   8380/624920 | loss: 0.9239 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.732 | step time: 1.745
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8381/624920 | global iter:   8381/624920 | loss: 1.0063 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.739 | step time: 0.000
train | epoch   0 | Iter:   8382/624920 | global iter:   8382/624920 | loss: 0.8977 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.743 | step time: 0.000
train | epoch   0 | Iter:   8383/624920 | global iter:   8383/624920 | loss: 1.0260 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.842 | step time: 0.000
train | epoch   0 | Iter:   8384/624920 | global iter:   8384/624920 | loss: 0.4828 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.787 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8384/624920 | global iter:   8384/624920 | loss: 0.8532 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.787 | step time: 1.778
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8385/624920 | global iter:   8385/624920 | loss: 0.7693 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.770 | step time: 0.000
train | epoch   0 | Iter:   8386/624920 | global iter:   8386/624920 | loss: 0.9709 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.834 | step time: 0.000
train | epoch   0 | Iter:   8387/624920 | global iter:   8387/624920 | loss: 1.1731 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.755 | step time: 0.000
train | epoch   0 | Iter:   8388/624920 | global iter:   8388/624920 | loss: 0.9424 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.787 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8388/624920 | global iter:   8388/624920 | loss: 0.9639 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.787 | step time: 1.787
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8389/624920 | global iter:   8389/624920 | loss: 0.9218 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.782 | step time: 0.000
train | epoch   0 | Iter:   8390/624920 | global iter:   8390/624920 | loss: 0.9438 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.822 | step time: 0.000
train | epoch   0 | Iter:   8391/624920 | global iter:   8391/624920 | loss: 0.9286 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.679 | step time: 0.000
train | epoch   0 | Iter:   8392/624920 | global iter:   8392/624920 | loss: 1.0329 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.760 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8392/624920 | global iter:   8392/624920 | loss: 0.9568 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.760 | step time: 1.761
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8393/624920 | global iter:   8393/624920 | loss: 1.0717 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.805 | step time: 0.000
train | epoch   0 | Iter:   8394/624920 | global iter:   8394/624920 | loss: 1.0535 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.735 | step time: 0.000
train | epoch   0 | Iter:   8395/624920 | global iter:   8395/624920 | loss: 0.8646 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.886 | step time: 0.000
train | epoch   0 | Iter:   8396/624920 | global iter:   8396/624920 | loss: 1.1100 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.817 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8396/624920 | global iter:   8396/624920 | loss: 1.0250 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.817 | step time: 1.811
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8397/624920 | global iter:   8397/624920 | loss: 1.0254 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.714 | step time: 0.000
train | epoch   0 | Iter:   8398/624920 | global iter:   8398/624920 | loss: 0.8478 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.903 | step time: 0.000
train | epoch   0 | Iter:   8399/624920 | global iter:   8399/624920 | loss: 1.0971 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.819 | step time: 0.000
train | epoch   0 | Iter:   8400/624920 | global iter:   8400/624920 | loss: 0.6764 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8400/624920 | global iter:   8400/624920 | loss: 0.9117 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 1.809
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8401/624920 | global iter:   8401/624920 | loss: 1.0998 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.818 | step time: 0.000
train | epoch   0 | Iter:   8402/624920 | global iter:   8402/624920 | loss: 0.9136 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.857 | step time: 0.000
train | epoch   0 | Iter:   8403/624920 | global iter:   8403/624920 | loss: 0.7921 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.821 | step time: 0.000
train | epoch   0 | Iter:   8404/624920 | global iter:   8404/624920 | loss: 1.0175 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.759 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8404/624920 | global iter:   8404/624920 | loss: 0.9558 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.759 | step time: 1.814
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8405/624920 | global iter:   8405/624920 | loss: 0.9660 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.754 | step time: 0.000
train | epoch   0 | Iter:   8406/624920 | global iter:   8406/624920 | loss: 0.8316 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.867 | step time: 0.000
train | epoch   0 | Iter:   8407/624920 | global iter:   8407/624920 | loss: 0.9034 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.687 | step time: 0.000
train | epoch   0 | Iter:   8408/624920 | global iter:   8408/624920 | loss: 0.4825 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.776 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8408/624920 | global iter:   8408/624920 | loss: 0.7959 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.776 | step time: 1.771
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8409/624920 | global iter:   8409/624920 | loss: 0.8735 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.755 | step time: 0.000
train | epoch   0 | Iter:   8410/624920 | global iter:   8410/624920 | loss: 0.7899 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.825 | step time: 0.000
train | epoch   0 | Iter:   8411/624920 | global iter:   8411/624920 | loss: 0.5852 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.811 | step time: 0.000
train | epoch   0 | Iter:   8412/624920 | global iter:   8412/624920 | loss: 0.6081 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.767 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8412/624920 | global iter:   8412/624920 | loss: 0.7142 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.767 | step time: 1.789
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8413/624920 | global iter:   8413/624920 | loss: 0.8380 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.866 | step time: 0.000
