compsci-cluster-fitz-34
Sat Apr 19 10:52:15 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `llama3` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `llama3`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path gpt2-xl --ckpt-name gpt2-xlarge --n-gpu 4 --data-dir ./processed_data/dolly_spanish/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 4000 --eval-interval 4000 --log-interval 10 --mid-log-num 100 --save ./results/gpt2/train/sft/gpt2-xlarge-spanish/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] 
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] *****************************************
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] *****************************************
[2025-04-19 10:52:26,028] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,030] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,031] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,033] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-19 10:52:34,120] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-19 10:52:34,120] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... gpt2-xl
train | epoch   5 | Iter:   6571/ 13000 | global iter:   6571/ 13000 | loss: 1.0849 | ds_loss: 0.0000 | lr: 2.4755e-05 | scale: 16384.0000 | micro time: 1.802 | step time: 0.000
train | epoch   5 | Iter:   6572/ 13000 | global iter:   6572/ 13000 | loss: 1.0877 | ds_loss: 0.0000 | lr: 2.4749e-05 | scale: 16384.0000 | micro time: 1.884 | step time: 0.000
train | epoch   5 | Iter:   6573/ 13000 | global iter:   6573/ 13000 | loss: 1.4048 | ds_loss: 0.0000 | lr: 2.4743e-05 | scale: 16384.0000 | micro time: 1.787 | step time: 0.000
train | epoch   5 | Iter:   6574/ 13000 | global iter:   6574/ 13000 | loss: 1.1202 | ds_loss: 0.0000 | lr: 2.4736e-05 | scale: 16384.0000 | micro time: 1.880 | step time: 0.000
train | epoch   5 | Iter:   6575/ 13000 | global iter:   6575/ 13000 | loss: 1.4328 | ds_loss: 0.0000 | lr: 2.4730e-05 | scale: 16384.0000 | micro time: 1.868 | step time: 0.000
train | epoch   5 | Iter:   6576/ 13000 | global iter:   6576/ 13000 | loss: 1.5670 | ds_loss: 0.0000 | lr: 2.4724e-05 | scale: 16384.0000 | micro time: 1.873 | step time: 0.000
train | epoch   5 | Iter:   6577/ 13000 | global iter:   6577/ 13000 | loss: 0.5935 | ds_loss: 0.0000 | lr: 2.4718e-05 | scale: 16384.0000 | micro time: 1.778 | step time: 0.000
train | epoch   5 | Iter:   6578/ 13000 | global iter:   6578/ 13000 | loss: 0.9814 | ds_loss: 0.0000 | lr: 2.4712e-05 | scale: 16384.0000 | micro time: 1.814 | step time: 0.000
train | epoch   5 | Iter:   6579/ 13000 | global iter:   6579/ 13000 | loss: 1.3572 | ds_loss: 0.0000 | lr: 2.4706e-05 | scale: 16384.0000 | micro time: 1.795 | step time: 0.000
train | epoch   5 | Iter:   6580/ 13000 | global iter:   6580/ 13000 | loss: 0.6822 | ds_loss: 0.0000 | lr: 2.4700e-05 | scale: 16384.0000 | micro time: 1.891 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6580/ 13000 | global iter:   6580/ 13000 | loss: 1.1312 | ds_loss: 0.0000 | lr: 2.4700e-05 | scale: 16384.0000 | micro time: 1.891 | step time: 1.837
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   5 | Iter:   6581/ 13000 | global iter:   6581/ 13000 | loss: 0.8107 | ds_loss: 0.0000 | lr: 2.4694e-05 | scale: 16384.0000 | micro time: 1.914 | step time: 0.000
train | epoch   5 | Iter:   6582/ 13000 | global iter:   6582/ 13000 | loss: 0.8638 | ds_loss: 0.0000 | lr: 2.4688e-05 | scale: 16384.0000 | micro time: 1.825 | step time: 0.000
train | epoch   5 | Iter:   6583/ 13000 | global iter:   6583/ 13000 | loss: 1.4965 | ds_loss: 0.0000 | lr: 2.4682e-05 | scale: 16384.0000 | micro time: 1.739 | step time: 0.000
train | epoch   5 | Iter:   6584/ 13000 | global iter:   6584/ 13000 | loss: 0.5759 | ds_loss: 0.0000 | lr: 2.4676e-05 | scale: 16384.0000 | micro time: 1.854 | step time: 0.000
train | epoch   5 | Iter:   6585/ 13000 | global iter:   6585/ 13000 | loss: 0.7943 | ds_loss: 0.0000 | lr: 2.4670e-05 | scale: 16384.0000 | micro time: 1.847 | step time: 0.000
train | epoch   5 | Iter:   6586/ 13000 | global iter:   6586/ 13000 | loss: 1.0700 | ds_loss: 0.0000 | lr: 2.4664e-05 | scale: 16384.0000 | micro time: 1.855 | step time: 0.000
train | epoch   5 | Iter:   6587/ 13000 | global iter:   6587/ 13000 | loss: 0.8236 | ds_loss: 0.0000 | lr: 2.4658e-05 | scale: 16384.0000 | micro time: 1.799 | step time: 0.000
train | epoch   5 | Iter:   6588/ 13000 | global iter:   6588/ 13000 | loss: 1.0731 | ds_loss: 0.0000 | lr: 2.4652e-05 | scale: 16384.0000 | micro time: 1.797 | step time: 0.000
train | epoch   5 | Iter:   6589/ 13000 | global iter:   6589/ 13000 | loss: 1.2712 | ds_loss: 0.0000 | lr: 2.4646e-05 | scale: 16384.0000 | micro time: 1.829 | step time: 0.000
train | epoch   5 | Iter:   6590/ 13000 | global iter:   6590/ 13000 | loss: 1.3018 | ds_loss: 0.0000 | lr: 2.4640e-05 | scale: 16384.0000 | micro time: 1.847 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6590/ 13000 | global iter:   6590/ 13000 | loss: 1.0081 | ds_loss: 0.0000 | lr: 2.4640e-05 | scale: 16384.0000 | micro time: 1.847 | step time: 1.831
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   5 | Iter:   6591/ 13000 | global iter:   6591/ 13000 | loss: 1.2647 | ds_loss: 0.0000 | lr: 2.4634e-05 | scale: 16384.0000 | micro time: 1.846 | step time: 0.000
train | epoch   5 | Iter:   6592/ 13000 | global iter:   6592/ 13000 | loss: 1.2150 | ds_loss: 0.0000 | lr: 2.4628e-05 | scale: 16384.0000 | micro time: 1.822 | step time: 0.000
train | epoch   5 | Iter:   6593/ 13000 | global iter:   6593/ 13000 | loss: 1.6028 | ds_loss: 0.0000 | lr: 2.4622e-05 | scale: 16384.0000 | micro time: 1.764 | step time: 0.000
train | epoch   5 | Iter:   6594/ 13000 | global iter:   6594/ 13000 | loss: 0.9531 | ds_loss: 0.0000 | lr: 2.4616e-05 | scale: 16384.0000 | micro time: 1.819 | step time: 0.000
train | epoch   5 | Iter:   6595/ 13000 | global iter:   6595/ 13000 | loss: 1.3563 | ds_loss: 0.0000 | lr: 2.4610e-05 | scale: 16384.0000 | micro time: 1.754 | step time: 0.000
train | epoch   5 | Iter:   6596/ 13000 | global iter:   6596/ 13000 | loss: 1.0697 | ds_loss: 0.0000 | lr: 2.4604e-05 | scale: 16384.0000 | micro time: 1.835 | step time: 0.000
train | epoch   5 | Iter:   6597/ 13000 | global iter:   6597/ 13000 | loss: 1.2693 | ds_loss: 0.0000 | lr: 2.4598e-05 | scale: 16384.0000 | micro time: 1.839 | step time: 0.000
train | epoch   5 | Iter:   6598/ 13000 | global iter:   6598/ 13000 | loss: 1.4235 | ds_loss: 0.0000 | lr: 2.4592e-05 | scale: 16384.0000 | micro time: 1.783 | step time: 0.000
train | epoch   5 | Iter:   6599/ 13000 | global iter:   6599/ 13000 | loss: 1.1479 | ds_loss: 0.0000 | lr: 2.4586e-05 | scale: 16384.0000 | micro time: 1.679 | step time: 0.000
train | epoch   5 | Iter:   6600/ 13000 | global iter:   6600/ 13000 | loss: 1.0834 | ds_loss: 0.0000 | lr: 2.4580e-05 | scale: 16384.0000 | micro time: 1.875 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6600/ 13000 | global iter:   6600/ 13000 | loss: 1.2386 | ds_loss: 0.0000 | lr: 2.4580e-05 | scale: 16384.0000 | micro time: 1.875 | step time: 1.802
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   5 | Iter:   6601/ 13000 | global iter:   6601/ 13000 | loss: 1.4714 | ds_loss: 0.0000 | lr: 2.4574e-05 | scale: 16384.0000 | micro time: 1.757 | step time: 0.000
train | epoch   5 | Iter:   6602/ 13000 | global iter:   6602/ 13000 | loss: 0.9550 | ds_loss: 0.0000 | lr: 2.4568e-05 | scale: 16384.0000 | micro time: 1.839 | step time: 0.000
train | epoch   5 | Iter:   6603/ 13000 | global iter:   6603/ 13000 | loss: 1.1031 | ds_loss: 0.0000 | lr: 2.4562e-05 | scale: 16384.0000 | micro time: 1.823 | step time: 0.000
train | epoch   5 | Iter:   6604/ 13000 | global iter:   6604/ 13000 | loss: 1.2607 | ds_loss: 0.0000 | lr: 2.4556e-05 | scale: 16384.0000 | micro time: 1.816 | step time: 0.000
train | epoch   5 | Iter:   6605/ 13000 | global iter:   6605/ 13000 | loss: 1.4997 | ds_loss: 0.0000 | lr: 2.4550e-05 | scale: 16384.0000 | micro time: 1.803 | step time: 0.000
train | epoch   5 | Iter:   6606/ 13000 | global iter:   6606/ 13000 | loss: 1.2279 | ds_loss: 0.0000 | lr: 2.4544e-05 | scale: 16384.0000 | micro time: 1.849 | step time: 0.000
train | epoch   5 | Iter:   6607/ 13000 | global iter:   6607/ 13000 | loss: 0.9710 | ds_loss: 0.0000 | lr: 2.4538e-05 | scale: 16384.0000 | micro time: 1.860 | step time: 0.000
train | epoch   5 | Iter:   6608/ 13000 | global iter:   6608/ 13000 | loss: 1.1116 | ds_loss: 0.0000 | lr: 2.4532e-05 | scale: 16384.0000 | micro time: 1.830 | step time: 0.000
train | epoch   5 | Iter:   6609/ 13000 | global iter:   6609/ 13000 | loss: 0.5437 | ds_loss: 0.0000 | lr: 2.4525e-05 | scale: 16384.0000 | micro time: 1.764 | step time: 0.000
train | epoch   5 | Iter:   6610/ 13000 | global iter:   6610/ 13000 | loss: 0.6564 | ds_loss: 0.0000 | lr: 2.4519e-05 | scale: 16384.0000 | micro time: 1.886 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6610/ 13000 | global iter:   6610/ 13000 | loss: 1.0800 | ds_loss: 0.0000 | lr: 2.4519e-05 | scale: 16384.0000 | micro time: 1.886 | step time: 1.823
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   5 | Iter:   6611/ 13000 | global iter:   6611/ 13000 | loss: 1.3067 | ds_loss: 0.0000 | lr: 2.4513e-05 | scale: 16384.0000 | micro time: 1.823 | step time: 0.000
train | epoch   5 | Iter:   6612/ 13000 | global iter:   6612/ 13000 | loss: 1.3395 | ds_loss: 0.0000 | lr: 2.4507e-05 | scale: 16384.0000 | micro time: 1.838 | step time: 0.000
train | epoch   5 | Iter:   6613/ 13000 | global iter:   6613/ 13000 | loss: 1.2092 | ds_loss: 0.0000 | lr: 2.4501e-05 | scale: 16384.0000 | micro time: 1.923 | step time: 0.000
train | epoch   5 | Iter:   6614/ 13000 | global iter:   6614/ 13000 | loss: 1.1235 | ds_loss: 0.0000 | lr: 2.4495e-05 | scale: 16384.0000 | micro time: 1.814 | step time: 0.000
train | epoch   5 | Iter:   6615/ 13000 | global iter:   6615/ 13000 | loss: 0.5360 | ds_loss: 0.0000 | lr: 2.4489e-05 | scale: 16384.0000 | micro time: 1.730 | step time: 0.000
train | epoch   5 | Iter:   6616/ 13000 | global iter:   6616/ 13000 | loss: 1.1606 | ds_loss: 0.0000 | lr: 2.4483e-05 | scale: 16384.0000 | micro time: 1.788 | step time: 0.000
train | epoch   5 | Iter:   6617/ 13000 | global iter:   6617/ 13000 | loss: 1.7757 | ds_loss: 0.0000 | lr: 2.4477e-05 | scale: 16384.0000 | micro time: 1.755 | step time: 0.000
train | epoch   5 | Iter:   6618/ 13000 | global iter:   6618/ 13000 | loss: 0.8901 | ds_loss: 0.0000 | lr: 2.4471e-05 | scale: 16384.0000 | micro time: 1.911 | step time: 0.000
train | epoch   5 | Iter:   6619/ 13000 | global iter:   6619/ 13000 | loss: 0.7707 | ds_loss: 0.0000 | lr: 2.4465e-05 | scale: 16384.0000 | micro time: 1.856 | step time: 0.000
train | epoch   5 | Iter:   6620/ 13000 | global iter:   6620/ 13000 | loss: 0.7381 | ds_loss: 0.0000 | lr: 2.4459e-05 | scale: 16384.0000 | micro time: 1.842 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6620/ 13000 | global iter:   6620/ 13000 | loss: 1.0850 | ds_loss: 0.0000 | lr: 2.4459e-05 | scale: 16384.0000 | micro time: 1.842 | step time: 1.828
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   5 | Iter:   6621/ 13000 | global iter:   6621/ 13000 | loss: 0.8359 | ds_loss: 0.0000 | lr: 2.4453e-05 | scale: 16384.0000 | micro time: 1.870 | step time: 0.000
train | epoch   5 | Iter:   6622/ 13000 | global iter:   6622/ 13000 | loss: 0.6456 | ds_loss: 0.0000 | lr: 2.4447e-05 | scale: 16384.0000 | micro time: 1.771 | step time: 0.000
train | epoch   5 | Iter:   6623/ 13000 | global iter:   6623/ 13000 | loss: 0.9773 | ds_loss: 0.0000 | lr: 2.4441e-05 | scale: 16384.0000 | micro time: 1.727 | step time: 0.000
train | epoch   5 | Iter:   6624/ 13000 | global iter:   6624/ 13000 | loss: 0.6937 | ds_loss: 0.0000 | lr: 2.4435e-05 | scale: 16384.0000 | micro time: 1.691 | step time: 0.000
train | epoch   5 | Iter:   6625/ 13000 | global iter:   6625/ 13000 | loss: 1.1896 | ds_loss: 0.0000 | lr: 2.4429e-05 | scale: 16384.0000 | micro time: 1.763 | step time: 0.000
train | epoch   5 | Iter:   6626/ 13000 | global iter:   6626/ 13000 | loss: 1.4503 | ds_loss: 0.0000 | lr: 2.4423e-05 | scale: 16384.0000 | micro time: 1.871 | step time: 0.000
train | epoch   5 | Iter:   6627/ 13000 | global iter:   6627/ 13000 | loss: 1.5533 | ds_loss: 0.0000 | lr: 2.4417e-05 | scale: 16384.0000 | micro time: 1.800 | step time: 0.000
train | epoch   5 | Iter:   6628/ 13000 | global iter:   6628/ 13000 | loss: 1.0014 | ds_loss: 0.0000 | lr: 2.4411e-05 | scale: 16384.0000 | micro time: 1.770 | step time: 0.000
train | epoch   5 | Iter:   6629/ 13000 | global iter:   6629/ 13000 | loss: 1.5187 | ds_loss: 0.0000 | lr: 2.4405e-05 | scale: 16384.0000 | micro time: 1.814 | step time: 0.000
train | epoch   5 | Iter:   6630/ 13000 | global iter:   6630/ 13000 | loss: 1.0818 | ds_loss: 0.0000 | lr: 2.4399e-05 | scale: 16384.0000 | micro time: 1.749 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6630/ 13000 | global iter:   6630/ 13000 | loss: 1.0948 | ds_loss: 0.0000 | lr: 2.4399e-05 | scale: 16384.0000 | micro time: 1.749 | step time: 1.783
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   5 | Iter:   6631/ 13000 | global iter:   6631/ 13000 | loss: 1.0929 | ds_loss: 0.0000 | lr: 2.4393e-05 | scale: 16384.0000 | micro time: 1.716 | step time: 0.000
train | epoch   5 | Iter:   6632/ 13000 | global iter:   6632/ 13000 | loss: 0.5974 | ds_loss: 0.0000 | lr: 2.4387e-05 | scale: 16384.0000 | micro time: 1.815 | step time: 0.000
train | epoch   5 | Iter:   6633/ 13000 | global iter:   6633/ 13000 | loss: 1.1466 | ds_loss: 0.0000 | lr: 2.4381e-05 | scale: 16384.0000 | micro time: 1.802 | step time: 0.000
train | epoch   5 | Iter:   6634/ 13000 | global iter:   6634/ 13000 | loss: 0.7079 | ds_loss: 0.0000 | lr: 2.4375e-05 | scale: 16384.0000 | micro time: 1.847 | step time: 0.000
train | epoch   5 | Iter:   6635/ 13000 | global iter:   6635/ 13000 | loss: 1.1172 | ds_loss: 0.0000 | lr: 2.4369e-05 | scale: 16384.0000 | micro time: 1.717 | step time: 0.000
train | epoch   5 | Iter:   6636/ 13000 | global iter:   6636/ 13000 | loss: 1.1710 | ds_loss: 0.0000 | lr: 2.4363e-05 | scale: 16384.0000 | micro time: 1.797 | step time: 0.000
train | epoch   5 | Iter:   6637/ 13000 | global iter:   6637/ 13000 | loss: 0.8563 | ds_loss: 0.0000 | lr: 2.4357e-05 | scale: 16384.0000 | micro time: 1.855 | step time: 0.000
train | epoch   5 | Iter:   6638/ 13000 | global iter:   6638/ 13000 | loss: 1.2900 | ds_loss: 0.0000 | lr: 2.4351e-05 | scale: 16384.0000 | micro time: 1.835 | step time: 0.000
train | epoch   5 | Iter:   6639/ 13000 | global iter:   6639/ 13000 | loss: 0.8526 | ds_loss: 0.0000 | lr: 2.4345e-05 | scale: 16384.0000 | micro time: 1.835 | step time: 0.000
train | epoch   5 | Iter:   6640/ 13000 | global iter:   6640/ 13000 | loss: 0.8641 | ds_loss: 0.0000 | lr: 2.4339e-05 | scale: 16384.0000 | micro time: 1.791 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6640/ 13000 | global iter:   6640/ 13000 | loss: 0.9696 | ds_loss: 0.0000 | lr: 2.4339e-05 | scale: 16384.0000 | micro time: 1.791 | step time: 1.801
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   5 | Iter:   6641/ 13000 | global iter:   6641/ 13000 | loss: 0.9478 | ds_loss: 0.0000 | lr: 2.4333e-05 | scale: 16384.0000 | micro time: 1.708 | step time: 0.000
train | epoch   5 | Iter:   6642/ 13000 | global iter:   6642/ 13000 | loss: 0.8030 | ds_loss: 0.0000 | lr: 2.4327e-05 | scale: 16384.0000 | micro time: 1.799 | step time: 0.000
train | epoch   5 | Iter:   6643/ 13000 | global iter:   6643/ 13000 | loss: 1.0770 | ds_loss: 0.0000 | lr: 2.4321e-05 | scale: 16384.0000 | micro time: 1.808 | step time: 0.000
train | epoch   5 | Iter:   6644/ 13000 | global iter:   6644/ 13000 | loss: 0.7781 | ds_loss: 0.0000 | lr: 2.4315e-05 | scale: 16384.0000 | micro time: 1.732 | step time: 0.000
train | epoch   5 | Iter:   6645/ 13000 | global iter:   6645/ 13000 | loss: 1.2327 | ds_loss: 0.0000 | lr: 2.4308e-05 | scale: 16384.0000 | micro time: 1.741 | step time: 0.000
train | epoch   5 | Iter:   6646/ 13000 | global iter:   6646/ 13000 | loss: 0.5135 | ds_loss: 0.0000 | lr: 2.4302e-05 | scale: 16384.0000 | micro time: 1.837 | step time: 0.000
train | epoch   5 | Iter:   6647/ 13000 | global iter:   6647/ 13000 | loss: 1.2797 | ds_loss: 0.0000 | lr: 2.4296e-05 | scale: 16384.0000 | micro time: 1.673 | step time: 0.000
train | epoch   5 | Iter:   6648/ 13000 | global iter:   6648/ 13000 | loss: 1.1368 | ds_loss: 0.0000 | lr: 2.4290e-05 | scale: 16384.0000 | micro time: 1.823 | step time: 0.000
train | epoch   5 | Iter:   6649/ 13000 | global iter:   6649/ 13000 | loss: 1.2204 | ds_loss: 0.0000 | lr: 2.4284e-05 | scale: 16384.0000 | micro time: 1.816 | step time: 0.000
train | epoch   5 | Iter:   6650/ 13000 | global iter:   6650/ 13000 | loss: 1.3207 | ds_loss: 0.0000 | lr: 2.4278e-05 | scale: 16384.0000 | micro time: 1.805 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6650/ 13000 | global iter:   6650/ 13000 | loss: 1.0310 | ds_loss: 0.0000 | lr: 2.4278e-05 | scale: 16384.0000 | micro time: 1.805 | step time: 1.774
