compsci-cluster-fitz-03
Sun Apr 20 04:01:54 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `gemma3test_v2` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `gemma3test_v2`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path Qwen/Qwen2.5-1.5B-Instruct --ckpt-name qwen2.5-1.5B-Instruct --n-gpu 4 --model-type qwen2 --gradient-checkpointing --data-dir ./processed_data/pytorrent/full/qwen2 --num-workers 0 --dev-num 1000 --lr 0.00001 --batch-size 1 --eval-batch-size 8 --gradient-accumulation-steps 2 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 4000 --eval-interval 4000 --log-interval 4 --mid-log-num 1 --save ./results/qwen2.5/train/sft --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero2_bf16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] 
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] *****************************************
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] *****************************************
[2025-04-20 04:02:03,563] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,566] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,574] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,602] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-20 04:02:10,724] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-20 04:02:10,724] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... Qwen/Qwen2.5-1.5B-Instruct
train | epoch   0 | Iter:  12658/1249960 | global iter:   6330/624980 | loss: 0.9812 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.487 | step time: 0.000
train | epoch   0 | Iter:  12660/1249960 | global iter:   6331/624980 | loss: 1.0362 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.548 | step time: 0.000
train | epoch   0 | Iter:  12662/1249960 | global iter:   6332/624980 | loss: 1.4728 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.520 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12662/1249960 | global iter:   6332/624980 | loss: 1.0088 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.520 | step time: 2.650
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12664/1249960 | global iter:   6333/624980 | loss: 0.5331 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:  12666/1249960 | global iter:   6334/624980 | loss: 1.1216 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.493 | step time: 0.000
train | epoch   0 | Iter:  12668/1249960 | global iter:   6335/624980 | loss: 1.1619 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.488 | step time: 0.000
train | epoch   0 | Iter:  12670/1249960 | global iter:   6336/624980 | loss: 0.9482 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.477 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12670/1249960 | global iter:   6336/624980 | loss: 0.9067 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.477 | step time: 2.642
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12672/1249960 | global iter:   6337/624980 | loss: 1.3036 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
train | epoch   0 | Iter:  12674/1249960 | global iter:   6338/624980 | loss: 0.9253 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
train | epoch   0 | Iter:  12676/1249960 | global iter:   6339/624980 | loss: 0.6838 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.497 | step time: 0.000
train | epoch   0 | Iter:  12678/1249960 | global iter:   6340/624980 | loss: 1.0513 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.551 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12678/1249960 | global iter:   6340/624980 | loss: 1.0159 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.551 | step time: 2.642
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12680/1249960 | global iter:   6341/624980 | loss: 1.1398 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:  12682/1249960 | global iter:   6342/624980 | loss: 0.8436 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
train | epoch   0 | Iter:  12684/1249960 | global iter:   6343/624980 | loss: 1.0269 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.510 | step time: 0.000
train | epoch   0 | Iter:  12686/1249960 | global iter:   6344/624980 | loss: 0.6696 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.522 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12686/1249960 | global iter:   6344/624980 | loss: 0.8004 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.522 | step time: 2.661
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12688/1249960 | global iter:   6345/624980 | loss: 0.9677 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:  12690/1249960 | global iter:   6346/624980 | loss: 1.2355 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.501 | step time: 0.000
train | epoch   0 | Iter:  12692/1249960 | global iter:   6347/624980 | loss: 1.1187 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:  12694/1249960 | global iter:   6348/624980 | loss: 1.1422 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12694/1249960 | global iter:   6348/624980 | loss: 1.0989 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 2.650
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12696/1249960 | global iter:   6349/624980 | loss: 0.7358 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.570 | step time: 0.000
train | epoch   0 | Iter:  12698/1249960 | global iter:   6350/624980 | loss: 1.2211 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:  12700/1249960 | global iter:   6351/624980 | loss: 0.6016 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.531 | step time: 0.000
train | epoch   0 | Iter:  12702/1249960 | global iter:   6352/624980 | loss: 0.9037 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.508 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12702/1249960 | global iter:   6352/624980 | loss: 0.7950 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.508 | step time: 2.667
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12704/1249960 | global iter:   6353/624980 | loss: 0.6961 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.525 | step time: 0.000
train | epoch   0 | Iter:  12706/1249960 | global iter:   6354/624980 | loss: 0.7235 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.533 | step time: 0.000
train | epoch   0 | Iter:  12708/1249960 | global iter:   6355/624980 | loss: 1.0908 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.516 | step time: 0.000
train | epoch   0 | Iter:  12710/1249960 | global iter:   6356/624980 | loss: 1.0145 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.482 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12710/1249960 | global iter:   6356/624980 | loss: 0.9173 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.482 | step time: 2.671
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12712/1249960 | global iter:   6357/624980 | loss: 0.9123 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:  12714/1249960 | global iter:   6358/624980 | loss: 0.9584 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
train | epoch   0 | Iter:  12716/1249960 | global iter:   6359/624980 | loss: 0.7354 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:  12718/1249960 | global iter:   6360/624980 | loss: 0.9536 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.492 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12718/1249960 | global iter:   6360/624980 | loss: 0.8380 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.492 | step time: 2.620
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12720/1249960 | global iter:   6361/624980 | loss: 0.8186 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:  12722/1249960 | global iter:   6362/624980 | loss: 1.4811 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.512 | step time: 0.000
train | epoch   0 | Iter:  12724/1249960 | global iter:   6363/624980 | loss: 0.5474 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.484 | step time: 0.000
train | epoch   0 | Iter:  12726/1249960 | global iter:   6364/624980 | loss: 0.7212 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12726/1249960 | global iter:   6364/624980 | loss: 0.9458 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 2.636
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12728/1249960 | global iter:   6365/624980 | loss: 0.9108 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:  12730/1249960 | global iter:   6366/624980 | loss: 1.1979 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:  12732/1249960 | global iter:   6367/624980 | loss: 1.0927 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
train | epoch   0 | Iter:  12734/1249960 | global iter:   6368/624980 | loss: 1.0702 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.508 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12734/1249960 | global iter:   6368/624980 | loss: 0.9568 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.508 | step time: 2.633
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12736/1249960 | global iter:   6369/624980 | loss: 0.5073 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.487 | step time: 0.000
train | epoch   0 | Iter:  12738/1249960 | global iter:   6370/624980 | loss: 1.1489 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.483 | step time: 0.000
train | epoch   0 | Iter:  12740/1249960 | global iter:   6371/624980 | loss: 0.6263 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.495 | step time: 0.000
train | epoch   0 | Iter:  12742/1249960 | global iter:   6372/624980 | loss: 0.2774 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.494 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12742/1249960 | global iter:   6372/624980 | loss: 0.8494 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.494 | step time: 2.621
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12744/1249960 | global iter:   6373/624980 | loss: 0.8233 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:  12746/1249960 | global iter:   6374/624980 | loss: 0.6806 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.487 | step time: 0.000
train | epoch   0 | Iter:  12748/1249960 | global iter:   6375/624980 | loss: 0.8266 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.491 | step time: 0.000
train | epoch   0 | Iter:  12750/1249960 | global iter:   6376/624980 | loss: 0.7430 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.518 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12750/1249960 | global iter:   6376/624980 | loss: 0.7823 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.518 | step time: 2.632
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12752/1249960 | global iter:   6377/624980 | loss: 0.8950 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.535 | step time: 0.000
train | epoch   0 | Iter:  12754/1249960 | global iter:   6378/624980 | loss: 0.7201 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.502 | step time: 0.000
train | epoch   0 | Iter:  12756/1249960 | global iter:   6379/624980 | loss: 1.3124 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.518 | step time: 0.000
train | epoch   0 | Iter:  12758/1249960 | global iter:   6380/624980 | loss: 1.2483 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12758/1249960 | global iter:   6380/624980 | loss: 0.9980 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 2.666
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12760/1249960 | global iter:   6381/624980 | loss: 1.1149 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.490 | step time: 0.000
train | epoch   0 | Iter:  12762/1249960 | global iter:   6382/624980 | loss: 1.5500 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.480 | step time: 0.000
train | epoch   0 | Iter:  12764/1249960 | global iter:   6383/624980 | loss: 0.7141 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.547 | step time: 0.000
train | epoch   0 | Iter:  12766/1249960 | global iter:   6384/624980 | loss: 1.0084 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.508 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12766/1249960 | global iter:   6384/624980 | loss: 1.1074 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.508 | step time: 2.639
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12768/1249960 | global iter:   6385/624980 | loss: 0.5467 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:  12770/1249960 | global iter:   6386/624980 | loss: 1.0084 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.484 | step time: 0.000
train | epoch   0 | Iter:  12772/1249960 | global iter:   6387/624980 | loss: 1.2445 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.479 | step time: 0.000
train | epoch   0 | Iter:  12774/1249960 | global iter:   6388/624980 | loss: 1.5598 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.506 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12774/1249960 | global iter:   6388/624980 | loss: 0.9130 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.506 | step time: 2.647
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12776/1249960 | global iter:   6389/624980 | loss: 0.4424 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.509 | step time: 0.000
train | epoch   0 | Iter:  12778/1249960 | global iter:   6390/624980 | loss: 1.0173 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.496 | step time: 0.000
train | epoch   0 | Iter:  12780/1249960 | global iter:   6391/624980 | loss: 1.0917 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.524 | step time: 0.000
train | epoch   0 | Iter:  12782/1249960 | global iter:   6392/624980 | loss: 0.6968 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12782/1249960 | global iter:   6392/624980 | loss: 0.8742 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 2.647
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12784/1249960 | global iter:   6393/624980 | loss: 0.9380 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.525 | step time: 0.000
train | epoch   0 | Iter:  12786/1249960 | global iter:   6394/624980 | loss: 1.1956 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:  12788/1249960 | global iter:   6395/624980 | loss: 1.7265 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.522 | step time: 0.000
train | epoch   0 | Iter:  12790/1249960 | global iter:   6396/624980 | loss: 0.7509 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12790/1249960 | global iter:   6396/624980 | loss: 1.0343 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 2.657
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12792/1249960 | global iter:   6397/624980 | loss: 0.9515 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.484 | step time: 0.000
train | epoch   0 | Iter:  12794/1249960 | global iter:   6398/624980 | loss: 0.9458 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.506 | step time: 0.000
train | epoch   0 | Iter:  12796/1249960 | global iter:   6399/624980 | loss: 0.9578 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.498 | step time: 0.000
train | epoch   0 | Iter:  12798/1249960 | global iter:   6400/624980 | loss: 1.0517 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.516 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12798/1249960 | global iter:   6400/624980 | loss: 0.9598 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.516 | step time: 2.638
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
